booking_date,departure_date,origin,destination,airline,price,stops
2024-03-22,2024-07-08,LHR,CDG,Ryanair,126.94,0
2024-03-20,2024-07-21,JFK,LAX,United,617.77,0
2024-05-02,2024-07-08,SYD,MEL,Qantas,226.36,0
2024-02-26,2024-07-13,LHR,CDG,Ryanair,151.3,0
2024-03-08,2024-07-21,BOM,DEL,Indigo,178.03,0
2024-03-21,2024-07-19,LHR,CDG,Ryanair,181.71,0
2024-01-18,2024-07-09,JFK,LAX,United,455.06,0
2024-01-29,2024-07-12,JFK,LAX,Delta,637.42,0
2024-01-20,2024-06-25,JFK,LAX,Delta,567.78,0
2024-01-14,2024-07-08,JFK,LAX,United,418.75,0
2024-05-11,2024-07-15,SYD,MEL,Qantas,245.34,1
2024-04-14,2024-07-20,BOM,DEL,Indigo,283.16,0
2024-05-04,2024-07-12,SYD,MEL,Qantas,314.52,0
2024-04-30,2024-06-22,LHR,CDG,Ryanair,341.63,0
2024-03-17,2024-07-11,LHR,CDG,Ryanair,146.88,0
2024-07-08,2024-07-12,BOM,DEL,Indigo,322.68,0
2024-07-10,2024-07-13,BOM,DEL,Indigo,421.17,1
2024-01-13,2024-06-27,JFK,LAX,Delta,551.24,0
2024-01-26,2024-07-03,BOM,DEL,Indigo,98.83,0
2024-04-08,2024-07-06,JFK,LAX,United,607.7,0
2024-04-20,2024-06-24,JFK,LAX,Delta,620.5,0
2024-05-12,2024-07-03,LHR,CDG,Ryanair,263.6,0
2024-02-17,2024-06-19,SYD,MEL,Qantas,265.34,0
2024-06-06,2024-07-02,SYD,MEL,Qantas,320.61,0
2024-06-21,2024-07-18,BOM,DEL,Indigo,245.85,1
2024-01-14,2024-06-22,JFK,LAX,United,499.94,0
2024-06-15,2024-07-02,BOM,DEL,Indigo,246.39,0
2024-05-19,2024-07-03,JFK,LAX,Delta,642.76,0
2024-07-10,2024-07-16,SYD,MEL,Qantas,450.05,0
2024-01-11,2024-06-24,SYD,MEL,Qantas,223.37,0
2024-05-21,2024-06-21,BOM,DEL,Indigo,253.9,1
2024-02-06,2024-07-09,BOM,DEL,Indigo,130.74,1
2024-05-24,2024-07-10,SYD,MEL,Qantas,343.99,1
2024-04-28,2024-07-05,BOM,DEL,Indigo,182.78,1
2024-05-25,2024-07-14,JFK,LAX,United,666.37,0
2024-04-01,2024-07-06,SYD,MEL,Qantas,321.51,0
2024-02-28,2024-06-29,JFK,LAX,United,626.09,0
2024-02-07,2024-07-18,JFK,LAX,Delta,477.62,0
2024-02-22,2024-07-18,SYD,MEL,Qantas,227.72,0
2024-05-07,2024-07-02,JFK,LAX,United,580.09,1
2024-04-09,2024-07-09,LHR,CDG,Ryanair,989.8,1
2024-04-29,2024-06-22,JFK,LAX,Delta,715.68,0
2024-03-22,2024-06-23,LHR,CDG,Ryanair,190.74,0
2024-04-02,2024-06-24,BOM,DEL,Indigo,184.84,1
2024-07-05,2024-07-15,JFK,LAX,United,674.16,0
2024-05-29,2024-06-21,SYD,MEL,Qantas,395.4,0
2024-05-31,2024-06-22,BOM,DEL,Indigo,306.39,1
2024-06-28,2024-07-08,BOM,DEL,Indigo,445.88,0
2024-03-20,2024-06-28,JFK,LAX,Delta,597.12,0
2024-04-03,2024-07-05,JFK,LAX,Delta,635.02,0
2024-02-22,2024-07-17,SYD,MEL,Qantas,211.04,0
2024-02-08,2024-06-24,JFK,LAX,United,464.3,0
2024-06-19,2024-07-04,JFK,LAX,United,727.47,1
2024-06-14,2024-06-25,BOM,DEL,Indigo,332.69,1
2024-05-18,2024-06-30,BOM,DEL,Indigo,321.02,1
2024-04-18,2024-07-13,SYD,MEL,Qantas,341.83,0
2024-02-12,2024-06-18,BOM,DEL,Indigo,160.29,0
2024-06-18,2024-07-10,JFK,LAX,Delta,730.09,1
2024-02-25,2024-06-23,JFK,LAX,Delta,631.16,0
2024-02-08,2024-06-25,JFK,LAX,United,436.21,0
2024-06-14,2024-06-22,SYD,MEL,Qantas,551.53,0
2024-02-01,2024-06-26,LHR,CDG,Ryanair,120.84,0
2024-06-04,2024-07-02,LHR,CDG,Ryanair,264.01,0
2024-06-24,2024-07-05,LHR,CDG,Ryanair,402.91,0
2024-03-26,2024-07-08,JFK,LAX,Delta,433.31,0
2024-03-23,2024-07-12,JFK,LAX,United,618.51,0
2024-07-14,2024-07-17,JFK,LAX,Delta,901.84,0
2024-05-05,2024-06-19,BOM,DEL,Indigo,319.35,1
2024-02-21,2024-07-04,LHR,CDG,Ryanair,149.23,0
2024-06-24,2024-06-27,BOM,DEL,Indigo,426.11,0
2024-04-17,2024-07-01,JFK,LAX,Delta,527.98,0
2024-06-05,2024-07-14,BOM,DEL,Indigo,294.71,0
2024-01-20,2024-06-30,JFK,LAX,Delta,573.8,0
2024-03-27,2024-07-11,JFK,LAX,United,647.02,1
2024-06-16,2024-06-19,LHR,CDG,Ryanair,414.83,0
2024-03-18,2024-06-28,BOM,DEL,Indigo,216.21,0
2024-02-08,2024-07-11,JFK,LAX,Delta,512.88,0
2024-05-12,2024-07-13,JFK,LAX,Delta,780.72,0
2024-03-21,2024-07-11,BOM,DEL,Indigo,161.89,1
2024-02-15,2024-06-20,SYD,MEL,Qantas,227.59,0
2024-05-05,2024-06-23,JFK,LAX,United,721.28,0
2024-03-08,2024-07-18,JFK,LAX,United,600.14,0
2024-06-15,2024-06-28,JFK,LAX,United,788.88,0
2024-03-09,2024-06-28,SYD,MEL,Qantas,233.09,0
2024-01-28,2024-06-25,LHR,CDG,Ryanair,115.94,0
2024-04-05,2024-06-19,JFK,LAX,United,521.12,0
2024-04-25,2024-07-10,BOM,DEL,Indigo,186.48,0
2024-05-17,2024-06-20,BOM,DEL,Indigo,282.83,1
2024-01-15,2024-06-21,JFK,LAX,United,457.37,1
2024-04-21,2024-07-05,JFK,LAX,United,720.97,0
2024-03-28,2024-07-07,BOM,DEL,Indigo,222.12,0
2024-01-13,2024-07-10,LHR,CDG,Ryanair,126.32,0
2024-02-17,2024-07-15,BOM,DEL,Indigo,160.54,0
2024-05-12,2024-06-18,JFK,LAX,United,565.98,0
2024-04-21,2024-07-06,JFK,LAX,Delta,639.92,0
2024-04-10,2024-07-07,JFK,LAX,United,755.04,0
2024-01-23,2024-07-10,JFK,LAX,United,500.9,0
2024-03-10,2024-06-27,JFK,LAX,United,582.42,0
2024-03-18,2024-07-19,JFK,LAX,Delta,632.92,0
2024-04-14,2024-06-18,JFK,LAX,Delta,574.47,0
2024-03-01,2024-06-20,LHR,CDG,Ryanair,175.28,0
2024-03-22,2024-07-20,SYD,MEL,Qantas,269.53,0
2024-01-27,2024-07-01,BOM,DEL,Indigo,159.13,0
2024-07-01,2024-07-04,SYD,MEL,Qantas,591.1,0
2024-03-13,2024-07-14,LHR,CDG,Ryanair,129.71,1
2024-04-25,2024-06-29,LHR,CDG,Ryanair,292.64,0
2024-06-18,2024-07-12,LHR,CDG,Ryanair,358.43,0
2024-04-09,2024-07-04,BOM,DEL,Indigo,237.04,0
2024-03-02,2024-07-20,LHR,CDG,Ryanair,162.03,0
2024-02-24,2024-06-21,JFK,LAX,Delta,584.89,0
2024-05-13,2024-07-17,LHR,CDG,Ryanair,198.73,0
2024-06-17,2024-06-29,JFK,LAX,Delta,897.37,0
2024-01-07,2024-06-27,SYD,MEL,Qantas,272.38,0
2024-02-06,2024-06-18,LHR,CDG,Ryanair,170.91,0
2024-01-28,2024-06-20,JFK,LAX,United,474.73,0
2024-01-03,2024-06-23,SYD,MEL,Qantas,192.09,0
2024-05-09,2024-06-26,JFK,LAX,United,651.28,0
2024-01-08,2024-07-04,JFK,LAX,Delta,513.43,0
2024-02-02,2024-07-07,SYD,MEL,Qantas,295.96,0
2024-02-06,2024-07-11,SYD,MEL,Qantas,820.85,0
2024-01-29,2024-07-19,JFK,LAX,United,594.32,0
2024-07-07,2024-08-04,LHR,CDG,Ryanair,274.7,0
2024-04-29,2024-07-29,JFK,LAX,Delta,470.32,0
2024-04-11,2024-08-04,JFK,LAX,United,651.56,0
2024-02-01,2024-07-26,JFK,LAX,Delta,588.03,0
2024-03-22,2024-08-15,BOM,DEL,Indigo,139.46,0
2024-06-01,2024-07-24,JFK,LAX,United,623.55,0
2024-05-10,2024-08-17,LHR,CDG,Ryanair,220.5,1
2024-02-16,2024-07-31,LHR,CDG,Ryanair,76.55,0
2024-07-03,2024-08-12,LHR,CDG,Ryanair,260.42,1
2024-03-19,2024-08-11,LHR,CDG,Ryanair,214.46,0
2024-02-27,2024-07-27,LHR,CDG,Ryanair,160.01,0
2024-04-17,2024-08-14,LHR,CDG,Ryanair,135.91,0
2024-03-31,2024-08-22,LHR,CDG,Ryanair,173.06,0
2024-04-09,2024-08-03,LHR,CDG,Ryanair,146.23,0
2024-06-05,2024-08-06,SYD,MEL,Qantas,373.87,0
2024-04-15,2024-07-24,BOM,DEL,Indigo,268.67,0
2024-05-16,2024-08-07,SYD,MEL,Qantas,253.79,0
2024-06-17,2024-07-27,SYD,MEL,Qantas,329.3,0
2024-01-27,2024-07-24,SYD,MEL,Qantas,142.21,1
2024-02-17,2024-07-23,SYD,MEL,Qantas,272.22,0
2024-03-20,2024-08-16,BOM,DEL,Indigo,118.74,0
2024-03-22,2024-08-18,SYD,MEL,Qantas,301.35,0
2024-04-20,2024-08-10,BOM,DEL,Indigo,292.98,0
2024-02-25,2024-07-31,BOM,DEL,Indigo,148.63,0
2024-05-20,2024-08-23,JFK,LAX,United,569.63,0
2024-08-12,2024-08-23,SYD,MEL,Qantas,456.82,0
2024-06-06,2024-08-09,LHR,CDG,Ryanair,251.71,0
2024-07-21,2024-07-23,LHR,CDG,Ryanair,400.96,1
2024-02-29,2024-08-07,JFK,LAX,Delta,434.45,0
2024-04-13,2024-07-29,LHR,CDG,Ryanair,107.5,0
2024-06-07,2024-08-01,SYD,MEL,Qantas,321.2,1
2024-06-22,2024-07-29,BOM,DEL,Indigo,244.6,0
2024-05-10,2024-08-10,JFK,LAX,United,630.96,0
2024-06-10,2024-07-25,LHR,CDG,Ryanair,185.66,0
2024-05-17,2024-07-29,JFK,LAX,United,559.66,0
2024-05-14,2024-07-22,BOM,DEL,Indigo,202.6,0
2024-02-18,2024-07-28,JFK,LAX,Delta,512.64,0
2024-02-04,2024-07-22,SYD,MEL,Qantas,199.25,0
2024-05-28,2024-07-30,BOM,DEL,Indigo,199.38,0
2024-07-02,2024-08-10,SYD,MEL,Qantas,422.57,0
2024-04-23,2024-08-20,SYD,MEL,Qantas,231.58,0
2024-06-27,2024-07-25,JFK,LAX,United,704.05,0
2024-05-29,2024-08-06,LHR,CDG,Ryanair,225.91,0
2024-02-21,2024-07-26,BOM,DEL,Indigo,168.41,0
2024-04-08,2024-08-19,BOM,DEL,Indigo,161.7,1
2024-03-27,2024-08-12,BOM,DEL,Indigo,145.16,0
2024-03-17,2024-08-05,BOM,DEL,Indigo,150.76,0
2024-06-10,2024-08-10,LHR,CDG,Ryanair,193.27,0
2024-07-20,2024-08-09,JFK,LAX,United,962.61,0
2024-05-24,2024-08-12,SYD,MEL,Qantas,288.96,0
2024-03-19,2024-08-18,LHR,CDG,Ryanair,89.77,0
2024-02-28,2024-08-23,BOM,DEL,Indigo,154.9,0
2024-03-05,2024-08-03,BOM,DEL,Indigo,251.56,1
2024-05-24,2024-08-01,JFK,LAX,United,632.4,0
2024-06-14,2024-08-24,JFK,LAX,Delta,645.17,0
2024-04-29,2024-07-30,LHR,CDG,Ryanair,157.53,0
2024-03-05,2024-08-02,BOM,DEL,Indigo,73.36,0
2024-07-27,2024-08-16,JFK,LAX,Delta,779.48,0
2024-03-14,2024-08-04,SYD,MEL,Qantas,283.09,1
2024-05-24,2024-07-28,SYD,MEL,Qantas,377.59,0
2024-06-16,2024-08-21,BOM,DEL,Indigo,229.77,0
2024-02-22,2024-07-26,SYD,MEL,Qantas,260.63,0
2024-06-18,2024-08-05,SYD,MEL,Qantas,314.56,0
2024-05-14,2024-08-02,JFK,LAX,United,729.48,1
2024-04-30,2024-08-12,JFK,LAX,United,529.04,0
2024-02-19,2024-08-15,JFK,LAX,Delta,444.99,0
2024-04-04,2024-07-24,JFK,LAX,Delta,508.3,0
2024-04-25,2024-08-06,BOM,DEL,Indigo,211.58,0
2024-03-18,2024-07-31,JFK,LAX,Delta,515.72,1
2024-07-08,2024-08-15,SYD,MEL,Qantas,362.94,0
2024-05-02,2024-07-26,LHR,CDG,Ryanair,195.34,1
2024-03-26,2024-08-16,LHR,CDG,Ryanair,113.6,1
2024-06-17,2024-08-20,JFK,LAX,Delta,456.91,0
2024-07-28,2024-08-02,SYD,MEL,Qantas,593.35,1
2024-06-10,2024-08-11,SYD,MEL,Qantas,350.84,0
2024-05-03,2024-08-15,LHR,CDG,Ryanair,121.18,0
2024-05-17,2024-08-16,JFK,LAX,United,732.06,0
2024-03-22,2024-08-03,SYD,MEL,Qantas,260.7,0
2024-05-15,2024-08-13,JFK,LAX,Delta,467.2,0
2024-05-14,2024-08-24,JFK,LAX,United,674.91,1
2024-03-01,2024-08-05,LHR,CDG,Ryanair,175.35,0
2024-03-24,2024-07-25,JFK,LAX,Delta,547.71,0
2024-06-16,2024-08-21,LHR,CDG,Ryanair,217.12,0
2024-07-20,2024-08-06,JFK,LAX,United,683.57,0
2024-06-08,2024-08-09,BOM,DEL,Indigo,239.45,0
2024-06-03,2024-07-29,SYD,MEL,Qantas,259.71,1
2024-05-19,2024-08-07,LHR,CDG,Ryanair,178.5,0
2024-02-27,2024-08-03,JFK,LAX,Delta,576.49,0
2024-03-12,2024-08-14,JFK,LAX,Delta,433.47,0
2024-06-10,2024-08-01,BOM,DEL,Indigo,240.49,0
2024-06-03,2024-08-06,JFK,LAX,Delta,528.49,1
2024-03-29,2024-07-30,JFK,LAX,Delta,509.17,0
2024-03-17,2024-08-24,LHR,CDG,Ryanair,140.66,1
2024-04-26,2024-08-23,JFK,LAX,Delta,555.43,0
2024-04-25,2024-07-23,JFK,LAX,United,497.88,0
2024-05-17,2024-07-22,LHR,CDG,Ryanair,183.02,1
2024-03-24,2024-07-31,JFK,LAX,United,430.27,0
2024-06-05,2024-08-19,LHR,CDG,Ryanair,196.83,0
2024-06-20,2024-08-18,BOM,DEL,Indigo,197.81,0
2024-03-11,2024-08-16,SYD,MEL,Qantas,272.99,0
2024-04-26,2024-08-08,SYD,MEL,Qantas,255.95,0
2024-03-23,2024-07-28,LHR,CDG,Ryanair,124.08,0
2024-06-27,2024-08-02,JFK,LAX,Delta,619.46,0
2024-02-13,2024-07-30,JFK,LAX,United,529.32,1
2024-04-30,2024-07-31,SYD,MEL,Qantas,284.44,0
2024-03-23,2024-08-20,JFK,LAX,United,582.22,0
2024-07-01,2024-08-18,JFK,LAX,United,656.57,0
2024-03-22,2024-08-19,SYD,MEL,Qantas,180.49,0
2024-08-01,2024-08-21,JFK,LAX,Delta,692.66,1
2024-06-25,2024-08-09,JFK,LAX,Delta,799.05,1
2024-03-04,2024-08-17,JFK,LAX,Delta,509.06,0
2024-05-26,2024-08-22,SYD,MEL,Qantas,248.23,0
2024-06-13,2024-08-13,BOM,DEL,Indigo,172.65,0
2024-05-07,2024-07-28,JFK,LAX,United,641.41,1
2024-07-23,2024-08-14,SYD,MEL,Qantas,369.51,0
2024-04-13,2024-08-13,SYD,MEL,Qantas,197.65,0
2024-07-09,2024-08-08,JFK,LAX,United,645.7,0
2024-02-29,2024-08-18,JFK,LAX,Delta,496.71,0
2024-06-01,2024-08-01,LHR,CDG,Ryanair,159.11,0
2024-04-21,2024-08-07,BOM,DEL,Indigo,227.11,0
2024-05-01,2024-07-22,JFK,LAX,United,521.33,1
2024-01-28,2024-07-23,JFK,LAX,Delta,397.29,0
2024-04-04,2024-08-14,JFK,LAX,United,555.18,0
2024-04-12,2024-08-21,JFK,LAX,United,575.76,1
2024-03-27,2024-08-22,JFK,LAX,Delta,526.02,0
2024-06-02,2024-08-02,LHR,CDG,Ryanair,285.78,0
2024-07-05,2024-08-03,JFK,LAX,United,656.94,0
2024-02-24,2024-08-12,JFK,LAX,Delta,522.54,0
2024-03-18,2024-08-17,JFK,LAX,United,623.81,0
2024-06-14,2024-07-27,BOM,DEL,Indigo,276.27,0
2024-06-28,2024-08-11,JFK,LAX,Delta,741.06,0
2024-03-26,2024-08-19,JFK,LAX,United,497.09,0
2024-03-30,2024-08-04,BOM,DEL,Indigo,191.94,0
2024-05-24,2024-08-17,BOM,DEL,Indigo,186.75,0
2024-07-17,2024-08-08,BOM,DEL,Indigo,299.72,0
2024-06-20,2024-08-15,JFK,LAX,United,661.03,0
2024-08-13,2024-08-14,BOM,DEL,Indigo,474.22,0
2024-05-13,2024-07-26,JFK,LAX,United,620.36,0
2024-03-16,2024-08-07,JFK,LAX,United,556.37,0
2024-03-15,2024-08-08,LHR,CDG,Ryanair,153.24,0
2024-02-28,2024-08-22,BOM,DEL,Indigo,181.98,0
2024-05-02,2024-08-04,JFK,LAX,Delta,3094.04,0
2024-02-10,2024-07-27,JFK,LAX,United,625.95,0
2024-03-06,2024-08-21,SYD,MEL,Qantas,228.89,0
2024-02-29,2024-08-13,LHR,CDG,Ryanair,132.19,0
2024-07-01,2024-08-23,LHR,CDG,Ryanair,262.84,1
2024-07-26,2024-07-30,SYD,MEL,Qantas,346.28,0
2024-02-21,2024-08-08,JFK,LAX,Delta,510.36,0
2024-02-27,2024-08-20,LHR,CDG,Ryanair,114.0,0
2024-02-24,2024-08-20,BOM,DEL,Indigo,98.98,0
2024-04-16,2024-08-22,JFK,LAX,United,543.86,0
2024-06-12,2024-08-13,JFK,LAX,United,543.82,0
2024-02-03,2024-07-23,BOM,DEL,Indigo,82.28,0
2024-02-25,2024-07-22,JFK,LAX,Delta,487.19,0
2024-05-13,2024-07-25,SYD,MEL,Qantas,273.38,0
2024-07-18,2024-08-19,JFK,LAX,Delta,619.99,0
2024-06-06,2024-07-24,LHR,CDG,Ryanair,184.81,0
2024-04-26,2024-07-27,JFK,LAX,Delta,767.47,0
2024-03-05,2024-08-10,JFK,LAX,Delta,592.32,0
2024-07-07,2024-07-21,SYD,MEL,Qantas,563.21,0
2024-06-01,2024-08-11,JFK,LAX,United,720.62,0
2024-04-24,2024-08-09,SYD,MEL,Qantas,316.9,1
2024-04-02,2024-08-11,BOM,DEL,Indigo,253.23,1
2024-03-18,2024-07-25,BOM,DEL,Indigo,193.06,0
2024-05-09,2024-08-01,JFK,LAX,Delta,550.3,0
2024-07-19,2024-08-17,SYD,MEL,Qantas,342.52,0
2024-05-28,2024-09-03,BOM,DEL,Indigo,186.39,0
2024-08-12,2024-09-23,JFK,LAX,Delta,515.84,1
2024-05-12,2024-09-11,JFK,LAX,Delta,433.91,0
2024-08-23,2024-09-04,JFK,LAX,Delta,663.16,0
2024-06-16,2024-09-20,JFK,LAX,Delta,508.06,1
2024-07-11,2024-08-26,JFK,LAX,United,507.15,0
2024-08-12,2024-08-25,BOM,DEL,Indigo,1890.59,0
2024-05-01,2024-09-26,JFK,LAX,United,384.2,0
2024-05-31,2024-08-26,SYD,MEL,Qantas,231.22,0
2024-06-07,2024-09-23,LHR,CDG,Ryanair,107.47,0
2024-07-18,2024-09-14,BOM,DEL,Indigo,234.88,0
2024-07-11,2024-09-17,JFK,LAX,Delta,435.9,1
2024-05-24,2024-08-25,JFK,LAX,United,617.85,0
2024-04-11,2024-09-05,BOM,DEL,Indigo,132.07,0
2024-05-16,2024-09-23,SYD,MEL,Qantas,192.59,0
2024-05-18,2024-09-03,JFK,LAX,Delta,403.56,0
2024-08-03,2024-09-16,JFK,LAX,United,536.78,0
2024-06-15,2024-08-30,SYD,MEL,Qantas,359.85,0
2024-06-13,2024-08-28,JFK,LAX,United,544.62,0
2024-08-20,2024-09-25,JFK,LAX,Delta,458.15,1
2024-07-01,2024-08-27,JFK,LAX,Delta,523.99,0
2024-04-05,2024-09-07,JFK,LAX,Delta,471.07,1
2024-03-27,2024-09-13,JFK,LAX,Delta,486.04,0
2024-04-13,2024-09-09,JFK,LAX,United,410.67,0
2024-05-06,2024-09-12,SYD,MEL,Qantas,210.96,0
2024-05-26,2024-09-07,SYD,MEL,Qantas,313.5,0
2024-06-13,2024-08-24,SYD,MEL,Qantas,253.99,0
2024-08-02,2024-09-26,JFK,LAX,Delta,466.36,0
2024-04-26,2024-08-31,LHR,CDG,Ryanair,114.23,0
2024-09-20,2024-09-22,SYD,MEL,Qantas,482.77,1
2024-07-12,2024-09-04,SYD,MEL,Qantas,247.11,0
2024-05-31,2024-09-02,BOM,DEL,Indigo,149.81,0
2024-09-13,2024-09-19,BOM,DEL,Indigo,354.24,0
2024-09-16,2024-09-24,SYD,MEL,Qantas,307.25,1
2024-08-12,2024-09-08,JFK,LAX,Delta,655.55,0
2024-09-06,2024-09-25,SYD,MEL,Qantas,310.96,0
2024-05-30,2024-09-06,LHR,CDG,Ryanair,219.47,0
2024-05-16,2024-09-09,BOM,DEL,Indigo,147.83,0
2024-03-24,2024-09-13,SYD,MEL,Qantas,167.59,0
2024-03-27,2024-08-30,JFK,LAX,Delta,420.45,1
2024-07-22,2024-09-11,BOM,DEL,Indigo,207.33,0
2024-06-18,2024-08-28,LHR,CDG,Ryanair,210.31,0
2024-05-26,2024-08-30,JFK,LAX,United,606.93,1
2024-09-09,2024-09-14,SYD,MEL,Qantas,504.17,0
2024-06-21,2024-09-01,LHR,CDG,Ryanair,193.53,1
2024-06-30,2024-09-11,LHR,CDG,Ryanair,170.99,0
2024-07-10,2024-08-31,JFK,LAX,Delta,738.62,0
2024-05-31,2024-08-28,SYD,MEL,Qantas,297.76,1
2024-03-15,2024-08-31,JFK,LAX,United,572.21,0
2024-05-13,2024-09-12,JFK,LAX,Delta,489.29,0
2024-04-27,2024-09-16,SYD,MEL,Qantas,131.71,0
2024-06-25,2024-09-23,JFK,LAX,United,493.87,1
2024-07-25,2024-09-06,JFK,LAX,Delta,566.03,0
2024-03-12,2024-09-05,JFK,LAX,Delta,391.81,0
2024-04-19,2024-09-09,SYD,MEL,Qantas,203.43,0
2024-08-02,2024-09-03,SYD,MEL,Qantas,260.02,0
2024-04-09,2024-09-16,JFK,LAX,Delta,374.43,1
2024-08-24,2024-09-06,JFK,LAX,United,806.61,1
2024-07-08,2024-09-23,BOM,DEL,Indigo,160.93,0
2024-05-09,2024-09-02,SYD,MEL,Qantas,187.22,0
2024-07-19,2024-09-27,JFK,LAX,United,506.68,1
2024-03-17,2024-09-08,LHR,CDG,Ryanair,110.7,0
2024-05-08,2024-09-17,JFK,LAX,United,457.57,0
2024-05-08,2024-09-19,JFK,LAX,Delta,464.9,0
2024-05-19,2024-09-19,SYD,MEL,Qantas,254.78,0
2024-03-29,2024-09-01,SYD,MEL,Qantas,190.92,0
2024-06-01,2024-09-12,JFK,LAX,United,560.6,0
2024-06-30,2024-09-21,LHR,CDG,Ryanair,192.87,0
2024-06-18,2024-09-26,BOM,DEL,Indigo,108.04,0
2024-08-29,2024-09-15,JFK,LAX,United,775.1,1
2024-04-03,2024-09-25,BOM,DEL,Indigo,98.04,0
2024-09-10,2024-09-26,LHR,CDG,Ryanair,314.35,0
2024-08-12,2024-09-12,LHR,CDG,Ryanair,237.86,0
2024-06-19,2024-08-30,LHR,CDG,Ryanair,270.21,0
2024-04-05,2024-09-15,SYD,MEL,Qantas,200.85,0
2024-05-06,2024-09-24,LHR,CDG,Ryanair,114.8,0
2024-04-28,2024-08-26,JFK,LAX,Delta,486.72,0
2024-05-04,2024-09-15,JFK,LAX,Delta,549.62,1
2024-08-09,2024-09-06,BOM,DEL,Indigo,252.68,0
2024-05-04,2024-09-17,BOM,DEL,Indigo,127.68,0
2024-05-06,2024-08-26,BOM,DEL,Indigo,170.48,0
2024-04-25,2024-09-18,BOM,DEL,Indigo,96.97,1
2024-09-11,2024-09-25,LHR,CDG,Ryanair,167.3,0
2024-06-01,2024-09-11,JFK,LAX,United,570.22,0
2024-07-14,2024-09-24,JFK,LAX,Delta,433.15,1
2024-05-13,2024-08-27,BOM,DEL,Indigo,187.28,0
2024-06-18,2024-08-29,LHR,CDG,Ryanair,238.96,0
2024-04-25,2024-09-01,JFK,LAX,Delta,472.17,0
2024-07-14,2024-09-15,BOM,DEL,Indigo,212.93,1
2024-04-19,2024-09-03,LHR,CDG,Ryanair,109.23,0
2024-05-15,2024-09-06,SYD,MEL,Qantas,185.4,1
2024-05-26,2024-09-18,JFK,LAX,United,426.0,0
2024-05-29,2024-09-10,LHR,CDG,Ryanair,129.48,0
2024-08-19,2024-09-18,LHR,CDG,Ryanair,198.49,0
2024-08-12,2024-09-07,BOM,DEL,Indigo,234.9,0
2024-03-26,2024-09-03,JFK,LAX,United,384.21,1
2024-08-22,2024-09-21,BOM,DEL,Indigo,336.74,0
2024-07-11,2024-09-10,SYD,MEL,Qantas,227.8,0
2024-07-10,2024-09-21,JFK,LAX,United,661.32,0
2024-08-27,2024-09-13,LHR,CDG,Ryanair,246.88,0
2024-06-24,2024-09-13,BOM,DEL,Indigo,192.44,0
2024-04-23,2024-09-20,BOM,DEL,Indigo,114.32,1
2024-08-20,2024-09-02,LHR,CDG,Ryanair,302.04,0
2024-05-20,2024-09-10,JFK,LAX,United,447.51,0
2024-08-18,2024-08-31,BOM,DEL,Indigo,434.92,0
2024-06-07,2024-08-27,SYD,MEL,Qantas,209.82,0
2024-04-17,2024-08-29,JFK,LAX,Delta,525.05,0
2024-05-07,2024-08-25,JFK,LAX,Delta,633.27,0
2024-03-12,2024-08-27,LHR,CDG,Ryanair,74.39,0
2024-07-26,2024-09-22,JFK,LAX,Delta,528.05,0
2024-06-01,2024-09-16,LHR,CDG,Ryanair,172.13,1
2024-07-07,2024-09-21,JFK,LAX,Delta,626.21,0
2024-03-16,2024-09-08,SYD,MEL,Qantas,169.49,0
2024-05-31,2024-08-29,JFK,LAX,United,559.12,1
2024-04-02,2024-09-22,BOM,DEL,Indigo,411.83,0
2024-05-24,2024-09-05,LHR,CDG,Ryanair,149.8,0
2024-05-18,2024-09-22,JFK,LAX,United,488.73,0
2024-08-08,2024-09-05,SYD,MEL,Qantas,326.54,0
2024-06-19,2024-09-27,JFK,LAX,Delta,468.65,0
2024-08-18,2024-09-04,LHR,CDG,Ryanair,216.49,0
2024-06-01,2024-09-21,SYD,MEL,Qantas,307.56,0
2024-08-01,2024-09-10,BOM,DEL,Indigo,148.19,0
2024-08-20,2024-09-02,JFK,LAX,United,618.29,0
2024-04-20,2024-08-24,BOM,DEL,Indigo,171.39,0
2024-08-16,2024-08-26,LHR,CDG,Ryanair,242.91,0
2024-07-07,2024-08-29,SYD,MEL,Qantas,324.87,0
2024-07-01,2024-09-20,JFK,LAX,United,514.0,0
2024-07-16,2024-09-14,LHR,CDG,Ryanair,261.33,0
2024-06-11,2024-08-31,SYD,MEL,Qantas,437.82,0
2024-08-18,2024-09-14,JFK,LAX,United,625.95,0
2024-03-30,2024-09-17,SYD,MEL,Qantas,137.09,0
2024-04-04,2024-09-19,LHR,CDG,Ryanair,53.7,1
2024-07-20,2024-08-28,BOM,DEL,Indigo,239.97,0
2024-05-11,2024-09-10,JFK,LAX,Delta,429.37,0
2024-08-16,2024-09-20,LHR,CDG,Ryanair,276.06,1
2024-03-18,2024-09-01,BOM,DEL,Indigo,108.02,0
2024-06-11,2024-09-04,BOM,DEL,Indigo,136.41,0
2024-09-05,2024-09-13,JFK,LAX,United,786.31,0
2024-08-18,2024-08-27,JFK,LAX,United,708.03,0
2024-07-19,2024-08-28,JFK,LAX,Delta,546.58,0
2024-06-05,2024-09-19,JFK,LAX,United,510.26,0
2024-03-16,2024-09-09,LHR,CDG,Ryanair,77.77,0
2024-07-07,2024-08-25,LHR,CDG,Ryanair,249.21,0
2024-04-14,2024-08-30,BOM,DEL,Indigo,159.89,0
